wmc,dit,noc,cbo,rfc,lcom,loc,bug1
7,1,0,8,21,9,207,1
5,3,0,4,13,10,40,0
5,2,0,5,7,6,46,1
11,2,0,7,21,35,107,1
9,2,0,5,13,36,59,0
16,1,0,20,55,0,453,1
10,2,0,6,18,27,104,1
7,1,0,6,16,9,1460,1
1,1,0,1,2,0,6,0
9,2,1,6,32,0,172,1
6,3,0,5,9,15,31,0
26,1,3,11,42,325,693,1
5,3,0,4,6,0,35,1
6,1,49,51,56,15,923,0
3,1,0,3,5,3,43,1
3,1,0,7,10,0,83,1
12,2,0,13,34,32,323,1
16,3,0,4,52,82,416,0
11,2,0,6,20,35,112,1
4,2,0,5,11,4,108,1
26,2,1,214,54,111,595,1
6,3,0,5,9,15,31,0
8,4,4,11,16,22,66,0
4,3,0,3,7,6,18,1
8,3,0,5,15,26,295,1
23,2,0,7,39,0,332,1
5,3,0,3,7,4,29,0
4,1,0,7,17,0,116,0
8,1,0,133,166,24,1000,1
9,2,0,5,13,36,60,0
19,2,0,8,35,77,304,1
5,2,0,8,16,10,50,0
36,1,0,28,144,104,1294,1
5,1,0,8,24,2,117,1
8,1,0,7,17,0,134,1
30,1,0,3,53,331,773,1
3,1,0,2,21,3,112,0
14,1,0,12,42,91,458,1
25,2,0,8,44,108,436,1
22,2,0,10,34,199,331,1
4,3,0,3,6,6,16,0
13,2,0,8,29,34,179,1
9,2,0,5,13,36,62,1
1,1,0,4,1,0,1,0
12,2,0,6,22,44,123,1
11,2,0,7,21,35,107,1
10,2,0,4,13,3,83,0
6,1,5,23,30,15,207,0
10,2,0,6,19,39,91,1
16,2,0,9,39,62,285,1
7,2,0,4,8,21,32,0
3,1,0,37,9,1,37,1
4,5,0,2,8,6,20,0
29,2,0,7,49,298,476,1
17,2,0,8,33,32,243,1
7,1,0,17,51,3,282,1
11,2,0,6,20,35,113,1
0,1,0,2,0,0,10,1
7,3,0,5,17,0,116,0
9,1,0,11,43,28,416,0
7,1,0,4,26,0,118,1
6,1,0,7,16,1,145,0
5,3,0,4,17,10,52,0
2,1,0,8,37,1,139,1
3,1,0,1,10,3,244,0
5,2,0,16,41,6,181,1
18,2,0,7,40,103,301,1
1,6,0,7,2,0,6,0
47,2,0,9,63,167,741,1
7,1,0,12,29,1,257,1
4,4,0,4,8,6,20,0
57,2,0,15,87,1362,1806,1
6,1,0,4,22,0,163,0
11,1,0,5,21,9,92,0
19,2,0,6,30,95,318,1
23,2,0,8,41,0,349,1
5,3,0,4,13,10,40,0
6,3,0,5,10,15,31,0
5,1,0,2,6,0,43,0
6,3,0,5,9,15,31,0
1,1,0,0,2,0,4,0
1,5,2,8,8,0,32,0
8,2,0,5,15,28,60,1
9,2,0,11,27,6,180,1
22,2,0,6,36,197,310,1
17,2,0,7,32,64,270,1
10,3,0,6,13,3,69,1
31,2,6,16,55,133,573,1
4,1,0,2,4,6,4,1
0,1,0,0,0,0,7,0
8,2,0,10,61,22,725,1
9,1,0,10,9,36,9,0
43,1,0,7,90,0,397,1
18,2,0,7,33,99,228,1
9,2,0,9,17,30,55,0
4,1,0,11,16,6,83,0
10,1,0,14,10,45,10,0
7,1,0,2,8,9,59,0
2,3,0,3,4,1,12,0
9,2,0,5,13,36,58,0
6,1,0,7,22,3,111,1
25,2,0,8,40,106,452,1
8,1,0,2,12,8,129,1
5,2,0,17,48,6,439,1
11,2,0,6,21,43,102,1
21,2,0,9,45,92,370,1
4,4,0,3,8,6,20,0
11,1,0,5,21,9,92,0
2,1,0,4,7,0,46,0
11,2,0,6,22,35,122,1
2,1,0,3,15,1,56,0
9,2,0,5,13,36,64,0
10,2,0,5,14,45,67,1
5,3,4,5,7,4,29,0
0,1,0,4,0,0,0,0
3,1,0,4,4,3,7,1
14,2,0,5,23,73,122,1
19,2,0,7,33,119,303,1
5,1,0,1,15,0,86,0
4,1,1,3,16,2,798,0
37,2,0,11,53,394,543,1
11,2,0,6,20,43,102,1
11,2,0,5,22,35,122,1
17,2,0,6,28,90,232,1
11,2,1,15,51,25,305,1
10,2,0,6,14,45,59,0
7,1,0,20,59,9,754,1
2,1,0,5,2,1,2,0
1,1,0,8,1,0,1,0
17,2,0,11,42,108,514,1
4,3,0,3,7,6,18,1
4,1,4,5,6,6,15,0
29,3,0,15,48,146,538,1
1,1,0,9,1,0,1,0
9,2,0,7,16,36,67,1
9,2,0,5,13,36,62,0
11,1,0,7,17,9,85,0
13,2,0,18,42,0,235,1
3,1,0,1,9,0,86,0
12,2,0,6,21,54,122,1
14,1,19,70,91,85,579,1
10,2,0,5,14,45,63,0
60,2,0,15,98,1374,1116,1
4,1,0,6,4,6,4,0
12,1,1,17,49,18,595,1
1,3,0,4,2,0,13,1
3,1,0,0,15,1,53,1
4,1,0,6,16,4,82,0
10,2,0,9,26,33,148,1
10,2,0,6,19,33,102,1
13,2,0,11,26,4,174,0
10,2,0,6,19,39,92,1
11,2,1,5,16,21,86,1
15,2,0,7,33,43,258,1
6,1,0,1,27,15,264,0
39,2,0,8,58,91,652,1
20,1,14,37,36,164,141,1
27,1,0,9,54,107,515,1
15,2,0,6,26,57,225,1
8,2,0,6,20,4,143,0
2,5,0,3,9,1,33,0
1,1,0,4,1,0,1,0
17,2,0,6,29,74,269,1
8,2,1,21,59,20,267,1
14,1,0,12,29,1,193,1
8,2,1,10,37,0,276,1
8,3,0,6,23,8,125,1
37,2,0,11,55,474,549,1
24,2,0,10,38,234,366,1
18,1,0,37,19,107,170,0
10,2,0,0,19,0,86,0
15,2,0,8,32,79,242,1
19,2,0,8,35,0,262,1
0,1,0,0,0,0,4,0
4,5,0,2,8,6,20,0
15,1,0,7,34,105,338,1
10,2,0,5,14,45,67,1
23,2,0,2,24,253,49,1
4,4,0,3,8,6,20,0
9,2,0,4,13,36,58,0
18,2,0,7,32,85,398,1
1,2,1,2,2,0,4,0
13,2,0,6,25,44,171,1
4,5,0,4,8,6,20,0
3,3,0,8,10,3,27,1
25,2,0,4,67,0,991,0
5,2,0,5,12,10,32,0
11,3,0,11,25,55,207,1
25,2,0,8,45,0,181,1
13,2,0,12,23,0,271,0
5,3,0,4,12,10,42,0
10,1,0,14,59,15,732,1
23,1,0,7,48,0,167,1
12,2,0,5,26,42,182,1
2,3,0,3,4,1,12,0
11,1,0,2,24,53,241,1
11,2,0,6,20,35,113,1
8,2,0,7,9,14,73,0
8,3,0,5,20,0,154,0
6,3,0,4,34,13,194,0
4,3,0,3,6,6,16,0
20,1,0,2,34,158,262,1
85,3,0,0,182,0,2891,0
10,1,2,14,12,3,69,1
17,2,0,6,26,94,207,1
16,1,0,3,17,78,172,0
6,3,0,5,9,15,31,0
65,1,0,44,248,100,2273,1
37,2,0,9,50,442,485,1
26,2,0,9,41,179,339,1
8,2,0,8,19,0,324,0
10,2,0,5,18,39,75,1
3,1,0,3,8,0,32,0
37,2,0,16,79,436,810,1
11,1,0,4,15,21,90,0
81,3,0,3,159,3130,905,1
11,2,0,6,20,43,102,1
11,2,0,5,22,35,122,1
2,1,0,3,5,0,88,0
4,1,0,6,4,6,4,1
12,1,134,155,21,66,63,1
19,2,0,6,33,95,321,1
12,2,0,4,22,52,124,0
10,2,0,6,19,39,92,1
4,1,0,3,4,6,4,0
4,1,0,9,49,0,463,1
3,4,0,147,6,3,16,0
6,2,1,7,14,15,67,0
8,2,0,6,15,28,60,1
17,2,0,11,48,38,421,1
9,1,0,10,20,0,294,0
29,2,0,6,61,282,710,1
32,1,3,19,65,290,732,1
11,2,0,7,21,25,121,1
9,2,0,7,24,2,190,0
12,2,0,6,47,28,353,1
4,1,0,1,5,0,33,1
11,2,0,6,20,43,104,1
14,2,2,9,40,27,594,1
15,2,0,8,31,55,240,1
11,2,0,6,20,35,112,1
6,1,0,7,6,15,6,0
3,1,0,4,6,1,32,0
15,3,0,6,37,5,434,1
1,6,0,2,2,0,6,0
11,2,0,7,21,35,107,1
14,2,0,7,37,35,335,1
10,2,0,6,19,33,102,1
6,2,0,12,36,11,173,1
9,1,0,8,45,36,3581,1
8,2,0,5,15,28,60,1
12,1,0,8,25,24,319,1
22,2,4,15,54,69,434,1
11,3,0,9,33,0,241,1
13,2,0,7,31,52,206,1
16,1,0,71,49,102,794,1
10,2,0,7,16,15,125,1
13,2,0,6,24,64,172,1
3,1,0,2,24,1,121,1
27,2,0,8,47,149,538,1
11,4,0,11,24,9,150,1
23,2,0,9,48,221,378,1
9,3,0,11,16,36,70,1
16,2,2,6,31,102,9886,1
11,2,0,7,35,11,242,1
8,1,0,7,29,0,242,0
11,2,0,5,16,55,95,0
9,1,0,2,32,20,291,1
14,2,0,8,32,73,192,1
1,5,0,1,2,0,5,0
12,2,0,17,49,0,269,1
11,2,0,6,22,35,126,1
16,2,2,8,43,96,457,1
1,1,0,0,2,0,58,0
10,2,0,5,19,5,223,0
2,1,0,10,20,1,166,1
10,2,0,4,18,25,83,1
9,2,0,5,13,36,62,0
4,1,0,2,24,4,146,0
11,2,0,7,21,35,107,0
23,2,0,12,60,65,386,1
7,2,0,6,14,9,48,0
39,1,0,3,78,0,234,0
4,2,0,1,12,4,44,1
8,2,0,3,15,4,90,1
12,2,0,6,18,54,222,1
33,2,0,9,63,326,684,1
32,3,0,7,64,312,614,1
0,1,0,1,0,0,5,0
12,2,0,6,21,54,122,1
14,2,0,9,30,55,258,1
15,2,0,10,32,53,209,1
6,3,0,5,9,15,31,0
5,2,21,24,6,10,13,0
6,1,0,9,15,15,128,1
8,2,0,5,15,28,60,1
28,1,0,2,35,198,388,1
21,2,0,8,33,148,286,1
48,2,0,10,64,616,667,1
3,3,0,6,5,1,25,1
11,2,0,6,22,35,122,1
11,2,0,6,20,43,105,1
11,2,0,7,20,35,113,1
4,1,0,3,4,6,4,0
4,1,0,5,5,0,28,0
24,2,0,15,86,116,781,0
14,2,0,9,30,55,259,1
6,1,0,1,16,0,108,0
6,1,0,7,12,0,175,1
11,1,0,11,34,0,210,1
10,2,0,6,19,33,91,1
13,2,0,8,24,44,171,1
24,2,0,11,39,234,365,1
4,1,1,11,27,4,214,1
3,1,0,5,4,3,8,1
9,2,0,5,16,36,71,1
7,3,0,4,14,9,85,0
15,2,0,7,32,43,253,1
19,2,0,6,33,95,320,1
10,2,0,6,19,39,91,1
10,2,0,6,19,33,101,1
9,1,0,5,29,0,139,0
12,1,0,6,32,34,346,1
22,1,0,12,47,0,307,1
9,1,0,9,27,36,204,0
36,1,0,18,90,252,1699,1
10,2,0,5,18,39,75,1
5,3,0,4,17,10,52,0
3,3,0,3,8,3,92,0
0,1,0,0,0,0,4,0
9,2,0,5,19,24,97,1
51,3,0,11,99,1275,564,0
3,3,0,3,8,3,92,0
18,1,1,14,64,127,714,1
19,2,0,7,40,123,320,1
7,2,0,3,9,9,69,0
8,2,3,13,24,0,121,1
5,1,0,5,6,2,36,0
9,3,0,6,23,0,150,1
4,1,0,8,15,4,55,0
95,2,0,11,115,3119,1371,1
9,2,0,5,13,36,62,1
4,5,0,3,8,6,20,0
3,2,2,12,4,0,24,0
17,1,3,18,19,84,152,1
26,1,1,16,72,273,553,0
19,2,0,7,30,95,322,1
5,1,0,0,11,0,86,0
11,3,1,11,14,41,66,1
134,1,0,65,390,7059,3878,1
10,2,0,6,19,33,101,1
37,2,0,8,60,350,739,1
23,2,0,9,39,181,388,1
34,2,1,13,60,187,700,1
30,2,0,9,43,141,372,1
18,2,0,9,36,51,300,1
35,2,0,8,56,189,635,1
11,2,0,6,22,35,125,1
2,1,0,3,5,0,49,0
11,2,0,5,22,25,124,1
1,1,0,21,1,0,1,1
17,1,0,36,95,106,461,1
20,2,0,14,65,94,327,0
4,1,0,0,40,6,323,0
10,1,0,11,23,0,359,0
1,1,0,7,1,0,1,0
23,2,0,8,39,75,374,1
4,1,0,2,18,0,129,0
11,2,0,6,22,35,122,1
9,2,0,5,13,36,62,1
10,2,0,4,14,45,57,0
3,1,0,2,6,0,41,1
5,2,0,3,20,0,138,0
37,2,1,8,58,246,687,1
49,2,0,15,103,740,1010,1
1,1,0,2,1,0,1,0
1,1,0,13,1,0,1,0
11,2,0,10,24,0,174,1
2,1,0,22,2,1,2,1
11,2,0,6,22,35,122,1
55,3,0,7,72,1485,485,1
10,2,0,6,19,39,91,1
3,3,0,6,4,1,22,1
25,1,0,1,29,0,635,0
11,2,0,7,20,35,113,1
2,1,0,2,4,1,39,1
11,2,0,15,46,25,366,1
20,1,0,2,34,158,262,1
22,2,1,12,52,89,417,0
11,2,0,6,22,35,122,1
61,2,0,8,84,610,1176,1
5,2,0,15,41,6,177,1
25,2,0,8,44,140,437,1
10,2,0,6,19,39,93,1
88,1,0,115,308,2862,3649,1
28,3,2,10,56,0,160,0
11,2,0,6,20,43,102,1
102,1,0,38,302,0,1843,1
1,1,0,5,1,0,1,0
11,2,0,9,30,17,1209,1
19,2,0,19,89,155,531,1
9,1,0,5,32,0,431,0
36,1,0,188,44,630,398,1
7,2,0,3,8,21,26,0
2,1,0,5,2,1,2,0
10,2,0,6,19,39,91,1
10,2,0,6,15,45,59,0
15,2,0,6,31,43,229,1
5,1,0,3,21,0,149,1
23,2,0,8,39,35,360,1
10,2,0,7,19,39,91,1
1,1,0,3,1,0,1,0
56,1,0,35,146,728,2031,1
17,2,0,8,33,0,227,1
21,2,0,6,32,120,379,1
4,3,0,13,32,4,155,1
2,1,0,5,10,1,82,0
8,2,0,4,12,22,94,0
7,1,0,4,18,0,75,1
12,1,2,18,13,42,62,0
7,1,0,3,30,0,212,0
25,1,0,0,29,0,629,1
10,2,0,5,14,45,52,0
2,1,0,9,8,1,24,1
11,2,0,7,20,35,113,1
12,3,0,13,70,0,613,1
27,1,0,4,31,0,683,1
20,3,0,36,129,124,1234,1
6,2,2,10,25,3,154,1
10,2,0,6,19,39,94,1
13,2,0,6,22,56,137,1
10,1,2,6,14,19,71,0
9,2,0,4,13,36,58,0
4,1,0,5,4,6,4,0
11,2,0,8,20,35,112,1
3,2,4,9,11,3,46,1
43,2,0,8,59,305,794,1
6,1,2,5,13,0,107,1
7,3,0,1,18,21,301,0
21,2,5,14,42,38,318,1
10,2,0,6,24,33,166,1
3,4,2,3,4,0,21,0
